course_id,dept,number,section,title,professor,building,room,days,time,max_enrollment,current_enrollment,waitlist,avg_difficulty
1116,HIST,207,3,HIST 207,Dr. Miller,Business,305,"Tuesday,Thursday",8:00-9:15,24,15,0,3.4
1117,HIST,272,1,HIST 272,Dr. Smith,Business,104,"Monday,Wednesday",9:30-10:45,21,14,0,3.9
1118,HIST,391,1,HIST 391,Dr. Anderson,Science Hall,405,"Tuesday,Thursday",9:30-10:45,45,42,1,3.9
1118,HIST,391,2,HIST 391,Dr. Anderson,Science Hall,205,"Monday,Wednesday",11:00-12:15,50,36,5,3.3
1119,HIST,358,1,HIST 358,Dr. Jones,Humanities,404,Wednesday,15:30-18:15,45,34,2,2
1119,HIST,358,2,HIST 358,Dr. Jones,Humanities,206,"Monday,Wednesday",14:00-15:15,39,29,4,3.2
1119,HIST,358,3,HIST 358,Dr. Jones,Business,405,"Tuesday,Thursday",12:30-13:45,43,36,0,3.5
1120,HIST,319,1,HIST 319,Dr. Harris,Science Hall,306,"Tuesday,Thursday",12:30-13:45,49,48,2,4
1120,HIST,319,2,HIST 319,Dr. Harris,Business,405,"Monday,Wednesday",17:00-18:15,20,12,1,2.2
1120,HIST,319,3,HIST 319,Dr. Harris,Engineering,307,Thursday,15:30-18:15,41,35,0,3.6
1121,HIST,491,1,HIST 491,Dr. Harris,Engineering,307,"Tuesday,Thursday",8:00-9:15,39,29,0,2.4
1121,HIST,491,2,HIST 491,Dr. Harris,Business,106,Friday,15:30-18:15,25,20,2,4
1122,HIST,419,1,HIST 419,Dr. Taylor,Arts,305,Friday,15:30-18:15,39,35,0,4.3
1122,HIST,419,2,HIST 419,Dr. Taylor,Engineering,202,"Tuesday,Thursday",9:30-10:45,22,17,0,2
1122,HIST,419,3,HIST 419,Dr. Taylor,Science Hall,206,Thursday,15:30-18:15,44,39,5,3.2
1123,HIST,485,1,HIST 485,Dr. White,Engineering,303,"Tuesday,Thursday",9:30-10:45,35,26,4,3.1
1123,HIST,485,2,HIST 485,Dr. White,Humanities,204,"Tuesday,Thursday",11:00-12:15,39,33,0,2.3
1124,HIST,468,1,HIST 468,Dr. Johnson,Business,306,Tuesday,15:30-18:15,43,35,5,3.4
